Name,Description,Prerequisites,Benefit
Adaptive Fighting (Combat),You can adjust your fighting style to match specific conditions during combat.,Three or more combat feats.,"Select three combat feats that you do not have but whose prerequisites you meet. Once per day as a move action, you can gain the benefit of one of these feats for 1 minute. Each time you gain a level, you can replace one of these three selected feats with a different feat that you don’t have but meet the prerequisites for."
Amplified Glitch (Combat),You can create sudden distractions with technological devices.,"Computers 3 ranks, Intimidate 3 ranks.","As a standard action, you can wirelessly introduce a fast-acting virus into nearby technological devices to briefly cause them to malfunction in loud, surprising ways. You can use this ability on one target creature per character level, no two of which can be more than 30 feet apart. Each target must either be carrying technological devices or be within sight and hearing of such devices. While the locations of such devices are up to the GM, most public spaces (aside from technologically underdeveloped areas) contain enough technology for this feat to function. Your glitch causes alarms to go off, automated devices to spin and flail, readouts to flash brightly, and so on. With a successful Computers check (DC = 15 + 1 per target + 1-1/2 × the CR of the highest-CR target), all targets are shaken for 1 round, plus 1 additional round for every 5 by which your result exceeds the DC.

Once you have targeted a creature with this feat, that foe is immune to this ability for 24 hours."
Antagonize,You know how to make foes extremely angry with you.,"Diplomacy 5 ranks, Intimidate 5 ranks.","As a standard action, you can antagonize a foe that can see and hear you by attempting a Diplomacy or Intimidate check (DC = 10 + your opponent’s total Sense Motive skill bonus, or 15 + 1-1/2 × the opponent’s CR, whichever is higher). If you succeed, the foe is off-target and takes a –2 penalty to all skill checks for 1 round plus 1 additional round for every 5 by which your result exceeds the DC, or until it makes an attack against you, forces you to attempt a saving throw, or damages you (whichever comes first). Once you have attempted to antagonize a foe, that foe is immune to this ability for 24 hours. This is a language-dependent ability."
Barricade (Combat),"You are Adept at creating quick, temporary cover.", Engineering 1 rank.," As a move action, you can stack and reinforce objects that are too small or too fragile to provide cover into a single square of adjacent cover. The GM has discretion over whether enough such objects are nearby to allow you to use this ability, but most urban and wilderness settings not specifically described as empty or barren have enough such material to allow at least one such temporary barricade to be built. The barricade grants partial cover against attacks with line of effect that pass through it. If the barricade is in a square that already granted partial cover, it instead grants normal cover.

The barricade is temporary and not particularly durable. When determining its hardness and Hit Points, treat it as a piece of equipment with an item level equal to half your total ranks in Engineering (minimum 1st level). Additionally, once it or a creature adjacent to it is hit by an attack, the barricade collapses at the beginning of your turn in 1d4 rounds (unless the barricade is destroyed completely by the attack). There isn’t normally enough material for you to build a second barricade in exactly the same space unless you are in a particularly crowded area (as determined by the GM)."
Basic Melee Weapon Proficiency (Combat),You know how to use basic melee weapons.,None,"You gain proficiency in basic melee weapons (see Weapon Proficiency on page 243).
"
dvanced Melee Weapon Proficiency (Combat),You know how to use advanced melee weapons.,Proficiency in basic melee weapons.,You gain proficiency in advanced melee weapons (see Weapon Proficiency on page 243).
Special Weapon Proficiency (Combat),You know how to use a special weapon.,Proficiency in basic melee weapons or small arms (see below).,"You gain proficiency in a single special weapon of your choice (see Weapon Proficiency on page 243). If the special weapon you choose is a melee special weapon, you must have proficiency in basic melee weapons. If the special weapon you choose is a ranged weapon, you must have proficiency in small arms. If a set of special weapons are all different Models of the same weapon, proficiency in one such weapon grants proficiency with all weapons in the set."
Blind-Fight (Combat),"	

You are skilled at attacking opponents you can’t clearly see.",None,"In melee, every time you miss because of concealment, you can reroll your miss chance percentile roll one time to see if you actually hit.

You aren’t flat-footed against melee attacks from creatures you can’t see, and you can withdraw from creatures you can’t perceive. You don’t need to attempt Acrobatics checks to move at full speed while blinded."
Bodyguard (Combat),You can attempt to ward off attacks that target nearby allies.,None,"As a reaction when an adjacent ally is attacked, you can grant that ally a +2 circumstance bonus to its AC against that attack. If you do so, you take a –2 penalty to your own Armor Class until the beginning of your next turn."
In Harm’s Way (Combat),You put yourself in danger’s path to save your allies.,Bodyguard.,"When an attack hits an ally whose Armor Class you have increased with the Bodyguard feat, you can intercept the attack. You take all damage and associated effects from that attack, and once you intercept the attack, no other ability can redirect it. This ability takes no action, but you can intercept only one attack in this way each round."
Cleave (Combat),You can strike two adjacent foes with a single swing,"Str 13, base attack bonus +1.","As a standard action, you can make a single melee attack against a foe within reach. If you hit, you deal damage normally and can make an additional melee attack (using your full base attack bonus) against a foe that is adjacent to the first and also within reach. You can make only one additional attack per round with this feat. When you use this feat, you take a –2 penalty to your Armor Class until your next turn."
Great Cleave (Combat),You can strike many adjacent foes with a single blow.,"Str 13, Cleave, base attack bonus +4."," If you strike a second target with the Cleave feat, you can spend 1 Resolve Point to make a melee attack against each subsequent foe that is both adjacent to the last target and within your reach, as long as you hit the previous foe. You can’t attack an individual foe more than once during this attack action."
Climbing Master,You can climb as well as a monkey or a spider.,Athletics 5 ranks.,You gain a climb speed equal to your land speed.
Combat Casting (Combat),You leave fewer openings when casting a Spell.,Ability to cast 2nd-level Spells.,You gain a +2 bonus to your Armor Class and saving throws against attacks of opportunity you provoked by casting a Spell and against readied actions triggered by your Spellcasting.
Connection Inkling,You gain a hint of mystic power.,"Wis 15, character level 5th, no levels in mystic.","Choose two 0-level mystic Spells and one 1st-level mystic Spell. You can cast the 0-level Spells at will and the 1st-level Spell once per day for every 3 character levels you have. Your caster level is equal to your character level, and the key ability score for these Spells is Wisdom. If you later gain levels in mystic, you lose the benefits of this feat and can replace it with either Spell Focus or Spell Penetration."
Coordinated Shot (Combat),You can maneuver a foe to be in the direct line of an ally’s fire.,Base attack bonus +1.," When you are threatening a foe with a melee weapon, any ally that has line of sight to that foe without you granting that foe cover gains a +1 bonus to ranged attack rolls against that foe."
Deadly Aim (Combat),Your can strike your enemies’ weak points and deal more damage.,Base attack bonus +1.,"When you take the attack or full attack action with weapons (including a Solarian’s Solar Manifestation, but not Spells or other special abilities of any kind), you can take a –2 penalty to your attack rolls. If you do, those attacks deal additional damage equal to half your base attack bonus (minimum 1)."
Deflect Projectiles (Combat),You can use your melee weapon to deflect attacks.,Base attack bonus +8.,"When you would be hit by a ranged attack from a weapon or Spell that deals energy or kinetic damage, you can spend 1 Resolve Point as a reaction to make an attack roll with a nonarchaic melee weapon that deals the same general category of damage (energy or kinetic) with a +5 bonus. If your attack roll is higher than the attack roll that hit you, you deflect the attack with your weapon, and it misses. This doesn’t work against area attacks, even against area attacks that have attack rolls like blast weapons, and you can’t use this reaction if you aren’t capable of making an attack with an appropriate weapon."
Reflect Projectiles (Combat),You can use your melee weapon to redirect attacks.,"Deflect Projectiles, base attack bonus +16.","When you successfully deflect an attack with the Deflect Projectiles feat, you can spend 1 additional Resolve Point to redirect the attack at a target within 60 feet to which you have line of effect. Make a ranged attack at a –4 penalty against the appropriate Armor Class of the new target. If your attack succeeds, the target is damaged as if it had been the target of the original attack"
Diehard,You are especially hard to kill. Your wounds quickly stabilize when you’re grievously wounded.,"None
","When you are dying, you can spend the required Resolve Points to stabilize and 1 Resolve Point to stay in the fight (regaining 1 Hit Point) in the same round."
Dive for Cover (Combat),You know how to dive out of the area of an effect.,Base Reflex save bonus +2.,"When you attempt a Reflex save against an area attack or area effect, you can fall prone in an adjacent square and roll that Reflex save twice (taking the better result of the two). If you were in a threatened space, this movement provokes attacks of opportunity normally."
Diversion,"You can draw attention to yourself, allowing your allies to slip away.",None,"When you successfully use Bluff to create a distraction, you can allow an ally to attempt a Stealth check to hide (instead of attempting to hide yourself). You can attempt to allow multiple allies to use Stealth to hide, but you take a –5 penalty to your Bluff check for every ally after the first, and on a failed check no ally can attempt to hide."
Drag Down (Combat),You are skilled at bringing your opponent down with you when you are knocked prone.,None,"Whenever an opponent successfully uses the trip combat maneuver against you, you can attempt to trip an adjacent opponent as a reaction."
Enhanced Resistance,You have trained your body to resist a particular type of damage.,Base attack bonus +4.,"Choose either kinetic damage or one of acid, cold, electricity, fire, or sonic. If you choose kinetic damage, you gain damage reduction equal to your base attack bonus. If you choose acid, cold, electricity, fire, or sonic, you gain energy resistance against that type of energy equal to your base attack bonus."
Extra Resolve,Your resolve is stronger than most.,Character level 5th.,You have 2 additional Resolve Points in your pool.
Far Shot (Combat),You remain accurate at longer ranges.,Base attack bonus +1.,You take only a –1 penalty per full range increment between you and your target when using a ranged weapon.
Fast Talk,You can baffle a foe with chatter to disguise the start of battle.,Bluff 5 ranks.,"You can distract a creature with a confusing barrage of words, causing it to be surprised at the beginning of combat. You can use this ability only on a creature you are able to converse with (it must be able to see or hear you and understand your words) prior to the beginning of combat, and you must continue to converse with it until combat begins. You can’t use this ability if you are the one to instigate combat or if you are unaware at the start of combat.

When the GM declares that combat has begun, but before initiative is rolled, you can spend 1 Resolve Point to attempt a Bluff check against a single creature that this ability can affect. The DC is equal to 15 + the target’s total Perception skill bonus, or 20 + 1-1/2 × the target’s CR, whichever is higher. If your check is successful, the target creature is considered unaware at the start of combat, allowing other creatures (including yourself) to act in a surprise round. Once you have attempted to use this ability on a creature, whether or not you succeed, it is immune to this ability for 24 hours."
Fleet (Combat),You are faster than most.,None,"While you are wearing light or no armor, your land speed increases by 10 feet. When you are encumbered, your land speed instead increases by only 5 feet. When you are overburdened, your speed is reduced to 10 feet."
Fusillade (Combat),You use your numerous limbs to lay down a hail of fire.,"Base attack bonus +1, four or more arms.","As a full attack when you are wielding four or more identical small arms, you can fire them all simultaneously to duplicate the effects of an automatic weapon. You use all of the ammunition in all the small arms used, and you treat this as an attack in automatic Mode. Add all the ammunition expended from all of your small arms when determining the maximum number of creatures you can hit."
Great Fortitude,"You are resistant to diseases, poisons, and other maladies.",None,You gain a +2 bonus to Fortitude saving throws.
Improved Great Fortitude,"You are more resistant to diseases, poisons, and dangers.","Great Fortitude, character level 5th.",You can spend 1 RP to reroll a failed Fortitude save.
Grenade Proficiency (Combat),You know how to use grenades.,None,You gain proficiency in grenades (see Weapon Proficiency on page 243).
Harm Undead,You can use your healing channel to harm undead.,"Healing channel connection power, mystic level 1st.","When you use your healing channel, you can expend a mystic Spell slot of the highest level you can cast to also deal damage equal to the amount you heal to all undead foes in the area. The undead can attempt a Will save for half damage, at your usual connection power DC."
Improved Combat Maneuver (Combat),You are particularly skilled with a specific combat maneuver.,Base attack bonus +1.,"Choose one combat maneuver (bull rush, dirty trick, disarm, grapple, reposition, sunder, or trip). You gain a +4 bonus to your attack roll to resolve that combat maneuver"
Pull the Pin (Combat),You can activate a foe’s grenade.,Improved Combat Maneuver (disarm).,"When you make a successful disarm combat maneuver against a foe that you know has grenades, rather than disarming the foe of a weapon, you can activate one grenade in the foe’s possession. You can activate only a grenade that is ready to be drawn and thrown (not, for example, a grenade stowed away within an equipment pack). The grenade explodes at the end of your current turn, unless it has a delayed fuse that causes it to go off 1 round or more after it is activated.

The foe takes a –2 penalty to the saving throw against this grenade, and the grenade’s explosion has half its normal area."
Improved Critical (Combat),Attacks with your chosen weapon are harder to shake off.,Base attack bonus +8.,"When you score a critical hit with a weapon, increase the DC to resist that weapon’s critical effect by 2."
Improved Feint (Combat),You are skilled at fooling your opponents in combat.,None,You can use Bluff to feint in combat as a move action.
